[0.295s] Invoking command in '/home/vishnu/colcon_ws/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/eyantra_warehouse
[0.378s] -- The C compiler identification is GNU 11.4.0
[0.454s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.554s] -- Detecting C compiler ABI info - done
[0.563s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.563s] -- Detecting C compile features
[0.563s] -- Detecting C compile features - done
[0.566s] -- Detecting CXX compiler ABI info
[0.655s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.674s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.907s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.038s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.146s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.217s] -- Added test 'xmllint' to check XML markup files
[1.219s] -- Configuring done
[1.343s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[1.343s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.344s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[1.345s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[1.346s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[1.346s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[1.346s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[1.346s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[1.346s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[1.347s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[1.347s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[1.347s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[1.347s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[1.347s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[1.348s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[1.348s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.348s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.348s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[1.348s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.349s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.349s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.349s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[1.350s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[1.351s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[1.351s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[1.352s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[1.352s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[1.352s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[1.352s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[1.353s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[1.353s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[1.353s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[1.354s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[1.354s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[1.354s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.354s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[1.355s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[1.355s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.355s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.356s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.356s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.356s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[1.356s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[1.357s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[1.357s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[1.357s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[1.357s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[1.357s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[1.358s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[1.358s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[1.359s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[1.359s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[1.359s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[1.359s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[1.359s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[1.360s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[1.360s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[1.360s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[1.360s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.360s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.361s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[1.361s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.361s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.361s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.361s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.362s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[1.362s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[1.362s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[1.362s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[1.363s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[1.363s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[1.364s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[1.364s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[1.365s] -- Installing: /home/vishnu/colcon_ws/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
